1,-0.24678,4.3506,10.058
2,-0.64182,4.5973,9.6481
3,-0.58197,4.7553,7.6777
4,-0.42635,4.9324,6.0497
5,-0.11989,4.9851,6.1957
6,-0.091156,4.6332,7.6179
7,-0.58676,4.4273,8.5013
8,-1.0488,4.3147,9.0592
9,-1.2595,4.3052,9.6721
10,-0.88603,4.3794,9.7008
11,-0.40241,4.6092,9.0951
12,-0.28748,4.7672,8.238
13,-0.54365,4.9229,7.8525
14,-0.56042,4.9899,8.1685
15,-0.51492,4.9564,8.8772
16,-0.37367,5.0186,9.5811
17,-0.22763,5.0186,9.8277
18,-0.69209,5.1934,9.8804
19,-0.80702,5.2341,10.17
20,-0.2348,4.9875,10.632
21,0.002213,4.8726,11.037
22,-0.026505,4.5949,11.307
23,-0.33298,4.4704,11.068
24,-0.56999,4.5637,10.424
25,-0.73041,4.3052,9.7798
26,-0.78787,3.8814,9.617
27,-0.31381,3.1248,9.4327
28,-0.51971,2.7896,8.7431
29,-1.2715,2.986,7.6155
30,-1.2164,3.0386,6.6745
31,-0.35452,3.1871,6.3441
32,0.78513,3.1153,7.06
33,1.3933,2.6508,7.9602
34,0.79948,2.555,8.2523
35,-0.002563,2.6484,7.9722
36,-0.93631,3.0913,8.1757
37,-1.0057,3.5486,8.6067
38,-0.46944,3.9436,8.5205
39,-0.25397,4.3243,8.0416
40,-0.38086,4.6906,7.5676
41,-0.54845,4.9157,7.8956
42,-0.52211,4.9468,8.9347
43,-0.38086,5.0617,9.9187
44,-0.21086,5.2892,10.572
45,-0.20129,5.3849,10.697
46,-0.4455,5.3658,10.661
47,-0.51732,5.2557,11.013
48,0.045319,4.9109,11.834
49,0.25122,4.6882,12.528
50,0.32783,4.1567,12.49
51,0.18178,3.5749,11.494
52,0.018982,3.1607,10.046
53,0.26079,3.041,8.8341
54,0.39726,3.1464,8.2236
55,0.19376,3.2014,7.989
56,0.014191,2.8686,7.7879
57,-0.47662,2.8902,7.3186
58,-0.68732,3.0697,6.5884
59,-0.69688,3.2134,5.9754
60,-0.7328,3.6492,5.9467
61,-0.78787,3.788,6.313
62,-0.72322,3.5175,6.9212
63,-0.79744,3.3523,7.8908
64,-0.88124,3.3786,7.898
65,-1.0776,3.8838,7.2755
66,-1.1709,4.3363,7.0313
67,-0.88364,4.5542,7.4
68,-0.53169,4.7864,8.2308
69,-0.32339,5.0186,9.064
70,-0.27312,5.3754,9.6338
71,-0.65619,5.8207,9.9402
72,-0.87405,6.1343,9.9594
73,-0.63704,6.1152,10.309
74,-0.82138,6.2325,10.51
75,-1.0704,6.0074,10.778
76,-0.90997,5.2413,11.355
77,-0.70886,4.5494,11.992
78,-0.75195,4.0131,11.583
79,-0.73999,3.8215,10.225
80,-0.51492,3.9173,8.4965
81,-0.31381,3.9077,7.3377
82,-0.37607,3.3714,7.661
83,-0.66338,2.7034,8.6522
84,-0.47902,1.9948,9.2292
85,-0.4431,1.9971,8.7647
86,-0.95786,2.6196,8.0823
87,-1.5468,3.3259,7.716
88,-1.6019,3.4241,7.3832
89,-0.7328,3.5989,7.1725
90,0.007004,3.4959,6.9738
91,0.023773,3.8958,6.9738
92,-0.52211,4.5183,7.1917
93,-0.84532,5.0522,7.965
94,-0.4455,5.0713,9.222
95,0.10995,4.7505,10.369
96,0.60796,4.2453,11.082
97,0.754,3.8886,10.745
98,0.30389,4.3578,9.6481
99,0.51218,4.2645,9.2986
100,0.58879,3.8814,10.323
101,0.45952,3.0099,12.255
102,0.2991,2.1624,13.101
103,-0.10074,2.1288,11.401
104,-0.34734,2.7633,9.8612
105,-0.081573,2.9692,9.9738
106,0.14108,3.1655,8.8724
107,0.13869,2.8926,8.2523
108,-0.074402,2.5095,8.3409
109,-0.50296,2.0929,8.0345
110,-1.2404,2.1791,7.4335
111,-1.4295,2.3683,6.7512
112,-1.3649,2.7106,6.5022
113,-1.3505,2.9692,6.7679
114,-1.0704,2.9453,7.479
115,-0.90279,2.9405,8.2691
116,-0.74956,3.2421,8.3505
117,-0.91716,3.9029,8.3768
118,-1.2212,4.456,9.1023
119,-1.2787,4.5661,9.6817
120,-1.6402,4.8534,10.242
121,-1.9299,5.2533,10.651
122,-1.9969,5.5478,11.022
123,-2.2603,6.108,11.032
124,-1.9419,6.0194,11.228
125,-1.226,5.0258,12.062
126,-1.1997,3.7713,12.935
127,-2.0352,2.8208,12.576
128,-2.9115,2.3683,11.219
129,-2.6362,2.2078,9.7032
130,-1.815,2.4545,8.3888
131,-0.82857,2.4999,7.728
132,-0.19411,1.9948,7.6586
133,-0.24918,1.4106,7.4742
134,-0.54126,1.2621,6.8565
135,-0.66098,1.6284,6.2532
136,-0.65858,2.3419,5.906
137,-0.70886,3.0338,6.2627
138,-0.58914,3.3235,7.1702
139,-0.41197,3.1009,8.1135
140,-0.57957,2.6867,9.0759
141,-1.2452,2.476,10.23
142,-1.9754,2.5454,11.13
143,-2.0592,2.7154,11.006
144,-1.3816,3.0841,10.455
145,-0.38326,3.3762,10.211
146,0.34219,3.4385,10.769
147,0.074051,3.6587,11.489
148,-0.39043,3.9053,10.931
149,0.14827,3.4193,9.5356
150,0.028549,3.5821,8.7695
151,-0.33298,3.618,8.7312
152,-0.5269,3.3714,9.0496
153,-0.78548,3.3618,9.3034
154,-0.90758,3.3666,9.1645
155,-0.48621,3.2014,9.0472
156,-0.069611,3.0889,8.6282
157,0.007004,3.1009,8.2882
158,-0.2348,2.883,8.2451
159,-0.72801,2.6053,8.2763
160,-1.214,2.5646,8.0752
161,-1.6067,2.8232,7.6801
162,-1.487,3.1583,7.2635
163,-1.3266,3.6539,7.0768
164,-1.3912,4.0681,7.5101
165,-1.4463,4.1447,8.3242
166,-1.6665,4.0801,9.368
167,-2.2076,4.0514,10.014
168,-2.9139,4.3028,10.242
169,-3.0336,4.389,10.309
170,-2.562,4.3291,10.534
171,-2.3345,4.614,10.68
172,-2.4159,5.1407,10.632
173,-1.5468,4.7194,11.377
174,-0.84294,3.9915,12.509
175,-0.82857,3.2445,12.725
176,-1.0321,2.7801,11.47
177,-1.135,2.6747,9.8277
178,-1.0081,2.7561,8.5396
179,-0.70886,2.5813,7.9076
180,-0.58437,2.1264,8.1446
181,-0.68971,1.583,8.5468
182,-0.91716,1.1951,8.5157
183,-1.3649,1.3579,8.0225
184,-1.6785,1.8248,7.5077
185,-1.7168,2.476,7.1654
186,-1.2116,2.9453,7.1247
187,-0.48621,3.2182,7.637
188,-0.15341,3.2182,8.4917
189,-0.42874,3.0745,9.4016
190,-1.1757,3.041,9.6936
191,-1.7791,3.302,9.5021
192,-1.7455,3.8215,9.4782
193,-1.0369,4.1543,9.5691
194,-0.31621,4.2477,9.957
195,-0.30185,4.4752,10.443
196,-0.46464,4.5183,10.577
197,-0.083969,3.8167,10.457
198,-0.25635,3.5654,10.893
199,-0.37367,3.2278,11.281
200,-0.46464,3.0027,10.982
201,-0.56999,2.9453,10.105
202,-0.48381,3.053,9.0209
203,-0.20847,3.0099,8.1685
204,-0.024124,2.6843,7.7519
205,-0.15819,2.409,7.7831
206,-0.33536,2.16,8.0225
207,-0.71126,2.1097,7.977
208,-1.3768,2.2677,7.5915
209,-1.6426,2.5119,7.2276
210,-1.4175,2.9285,7.0552
211,-0.95786,3.4456,7.3234
212,-0.48859,3.7234,8.123
213,-0.44789,3.8503,8.9586
214,-0.92194,3.9676,9.6098
215,-1.396,3.9891,10.043
216,-1.7264,4.0993,10.287
217,-2.0305,4.4608,10.319
218,-1.8437,4.5805,10.421
219,-1.3936,4.535,10.611
220,-1.7025,4.9755,10.558
221,-1.9323,5.2964,10.429
222,-1.0273,4.4249,10.546
223,-0.21326,3.5294,11.006
224,-0.57718,3.1655,10.714
225,-1.1087,2.9429,9.5548
226,-0.96983,2.6819,8.5301
227,-0.85251,2.8399,8.1973
228,-0.4407,2.5334,8.5732
229,-0.038483,1.9014,9.0712
230,-0.057632,1.3028,9.0496
231,-0.42635,1.1807,8.4056
232,-0.93152,1.547,7.5867
233,-1.4056,2.2318,7.3138
234,-1.0919,2.5694,7.4455
235,-0.54126,2.9979,7.5772
236,-0.32579,3.5941,7.7184
237,-0.43591,3.8622,8.2667
238,-0.63464,3.7497,9.0472
239,-0.98659,3.5917,9.787
240,-1.3002,3.5677,10.448
241,-1.2284,3.6084,10.867
242,-0.76393,3.5893,11.008
243,-0.37367,3.4792,10.819
244,-0.71126,3.8287,10.089
245,-0.45508,3.3978,9.1621
246,-0.58914,3.2733,8.724
247,-0.62027,2.9596,8.9778
248,-0.66815,2.7417,9.4279
249,-0.85251,2.725,9.4662
250,-0.65379,2.5861,8.882
251,-0.27072,2.6029,8.1542
252,0.028549,2.5119,7.953
253,0.014191,2.2078,8.463
254,-0.4072,1.8367,9.0999
255,-0.82138,1.559,9.1645
256,-1.0943,1.5566,8.6976
257,-1.4463,1.9828,8.3194
258,-1.5277,2.3587,7.9387
259,-1.4104,2.658,7.661
260,-1.5253,3.2397,7.7903
261,-1.6115,3.7856,8.3074
262,-1.6809,4.3004,9.0209
263,-1.8653,4.851,9.7248
264,-1.9586,5.1407,10.34
265,-2.1454,5.1814,10.9
266,-2.3656,5.112,11.705
267,-2.641,5.1407,12.564
268,-3.0672,5.6459,12.952
269,-2.3297,5.179,13.34
270,-1.961,4.4225,13.965
271,-2.0903,3.2852,13.685
272,-2.9211,2.6244,12.038
273,-3.5005,2.3754,10.321
274,-3.2036,2.3108,8.9873
275,-2.1478,2.0546,7.9028
276,-1.2332,1.6069,7.953
277,-1.1518,0.97482,8.5779
278,-1.3864,0.25178,8.4965
279,-1.3768,-0.20312,7.9124
280,-1.3337,-0.016373,7.151
281,-1.5804,0.6947,6.5788
282,-1.4343,1.2669,6.2556
283,-0.87645,1.7673,5.9683
284,-0.27072,2.1791,5.8629
285,-0.29466,2.5789,6.4974
286,-0.93631,2.634,7.7208
287,-1.6187,2.6412,8.7527
288,-2.0209,2.9165,9.3417
289,-1.5804,3.2158,9.8756
290,-0.80463,3.6587,10.623
291,-0.25397,4.14,11.121
292,0.35178,3.9245,10.927
293,0.22009,3.6348,10.896
294,-0.321,2.7944,11.781
295,-1.159,2.4425,12.107
296,-1.5899,2.3276,11.592
297,-1.5804,2.4113,10.817
298,-1.2787,2.4856,9.7487
299,-0.95067,2.2007,8.6905
300,-1.1278,1.9804,7.9459
301,-1.3912,1.7793,7.5867
302,-1.4199,1.5423,7.4263
303,-1.5013,1.6739,7.3976
304,-1.4583,1.9876,7.5101
305,-1.1662,2.124,7.4072
306,-1.0297,2.3539,7.3497
307,-0.90518,2.5813,7.795
308,-0.87645,2.7849,8.6929
309,-1.1087,3.0123,9.4303
310,-1.5923,3.4002,9.7559
311,-2.0688,3.9604,9.9379
312,-2.2723,4.3866,10.582
313,-2.131,4.4895,11.504
314,-2.3992,4.8702,11.863
315,-3.0001,5.5166,11.566
316,-2.313,5.179,11.616
317,-1.6354,4.7002,12.947
318,-2.1119,3.946,13.977
319,-2.6577,3.2397,13.041
320,-2.7463,2.8878,11.544
321,-2.3058,2.8782,9.8971
322,-1.554,2.6196,8.8988
323,-1.8365,2.4185,10.077
324,-2.3202,1.6021,11.429
325,-2.0209,0.41219,10.814
326,-2.2388,0.18953,9.4111
327,-2.3776,0.61809,7.8812
328,-2.1981,1.2885,6.6315
329,-2.119,2.0426,6.0473
330,-1.815,2.5622,5.8773
331,-1.3577,2.7825,6.4806
332,-1.2643,2.8639,7.3713
333,-1.5468,2.8974,7.649
334,-1.9682,2.871,7.6322
335,-2.1885,2.8351,7.8381
336,-2.0544,2.8375,7.9171
337,-1.6833,2.8878,8.1805
338,-1.4487,3.1296,8.8676
339,-0.80942,2.9764,8.6498
340,-0.21086,2.8327,7.8214
341,-0.043274,2.7705,8.317
342,-0.04567,2.5047,10.036
343,-0.35452,2.5502,10.814
344,-0.37607,2.6125,10.321
345,-0.060028,2.5981,9.5045
346,0.20811,2.4928,8.9969
347,-0.083969,2.4712,8.8796
348,-0.35692,2.2797,8.9155
349,-0.54126,2.0809,9.119
350,-0.7352,2.0235,9.2244
351,-0.99377,2.1336,8.7599
352,-1.2906,2.5502,8.1709
353,-1.5205,3.1272,7.8717
354,-1.4367,3.6563,7.9842
355,-1.0441,4.025,8.3481
356,-0.75914,4.4871,9.0113
357,-1.1614,4.9923,9.9929
358,-2.0137,5.2964,10.699
359,-2.6482,5.519,11.022
360,-2.7487,5.5525,11.288
361,-3.0025,5.7177,11.841
362,-3.5101,6.3067,12.287
363,-3.1078,6.1295,12.809
364,-2.866,4.8319,14.111
365,-3.1797,3.2493,14.192
366,-3.9985,2.8088,12.064
367,-3.7998,2.8998,9.7894
368,-2.6386,3.3954,7.6897
369,-1.9084,3.6851,8.2787
370,-2.2603,2.883,10.814
371,-2.392,1.3962,11.156
372,-2.2986,0.43852,10.273
373,-2.3633,0.31642,9.0568
374,-2.3154,0.88385,7.3952
375,-2.1717,1.6404,6.0856
376,-1.9491,2.3323,5.3003
377,-1.6929,2.8208,5.2907
378,-1.2021,2.9453,5.6379
379,-0.92194,3.1535,5.9922
380,-1.1135,3.4935,6.2364
381,-1.4966,3.539,6.3753
382,-1.6785,3.2972,6.7081
383,-1.5277,3.0099,7.5844
384,-1.2068,2.8998,8.8317
385,-1.0201,3.3116,9.7152
386,-0.1989,3.4241,9.0807
387,0.6678,3.2541,8.1398
388,0.6295,2.4449,9.4973
389,-0.12707,1.6524,11.496
390,-0.83336,1.5686,11.717
391,-0.44789,1.5662,10.685
392,0.33261,2.2485,9.6314
393,1.0796,2.7849,8.657
394,1.2376,3.1009,8.9467
395,0.78513,2.883,10.18
396,0.15305,2.7274,10.429
397,-0.44789,2.8232,10.268
398,-0.88124,3.1272,10.019
399,-1.1111,3.5366,9.301
400,-1.2691,3.891,8.8605
401,-1.5971,4.1879,8.961
402,-2.0041,4.4129,9.0975
403,-2.1885,4.6044,9.4207
404,-2.0807,4.6499,10.062
405,-2.2579,4.7289,10.386
406,-2.8181,4.7936,10.421
407,-3.2874,4.6212,10.596
408,-3.4071,4.2932,11.056
409,-3.9865,4.7289,11.183
410,-3.5675,4.942,11.2
411,-2.5644,4.3387,11.698
412,-2.0472,2.9644,12.459
413,-2.4159,2.3084,11.647
414,-2.945,2.2342,9.4279
415,-2.9091,2.5646,7.5508
416,-2.6051,3.0195,7.2587
417,-2.38,2.7609,9.471
418,-1.8844,1.65,10.342
419,-1.3146,0.81682,10.22
420,-1.2332,0.4888,9.2627
421,-1.724,0.94132,7.8022
422,-1.8485,1.729,6.507
423,-1.5061,2.3826,6.0999
424,-0.8573,2.8279,6.6195
425,-0.20129,2.9046,7.4958
426,-0.067215,2.8686,7.6849
427,-0.57239,2.974,7.8956
428,-1.238,3.0219,8.4247
429,-1.4535,3.1535,8.7408
430,-1.2428,3.4528,9.0376
431,-0.93631,3.5055,9.6386
432,-0.90039,3.4241,10.852
433,-0.88124,3.5917,11.64
434,0.074051,3.3235,10.721
435,0.28952,3.1535,9.8947
436,-0.1127,2.6436,10.551
437,-0.68492,2.5837,10.685
438,-1.4104,3.0075,10.129
439,-1.4463,3.2158,9.3465
440,-0.84532,3.1607,8.6186
441,-0.51015,2.8639,8.2619
442,-0.68732,2.6101,8.1949
443,-0.70168,2.4377,8.1135
444,-0.78068,2.3778,7.965
445,-0.9435,2.4113,8.0177
446,-1.0608,2.4592,8.1757
447,-0.98659,2.6795,8.3577
448,-0.65858,3.0075,8.4175
449,-0.53886,3.4313,8.3577
450,-0.62267,3.7808,8.4008
451,-0.62746,3.9389,8.6522
452,-0.84772,4.1759,9.1095
453,-1.2763,4.4225,9.8708
454,-1.4247,4.523,10.74
455,-1.396,4.4177,11.353
456,-1.4463,4.3147,11.652
457,-1.973,4.9253,11.001
458,-1.7958,5.215,9.9666
459,-0.89799,4.9109,10.067
460,-0.7352,3.8431,11.982
461,-1.7408,3.0075,12.394
462,-2.3824,2.5406,11.018
463,-2.2412,2.5909,9.526
464,-1.7863,3.2828,8.3792
465,-0.91476,3.2326,8.4103
466,-0.34973,2.3084,9.6194
467,-0.5269,1.4896,9.6817
468,-1.0249,1.1161,8.9945
469,-1.2691,1.1233,8.147
470,-1.226,1.6572,7.2803
471,-1.0464,2.4425,6.5094
472,-0.76393,3.0243,6.1239
473,-0.41676,3.381,6.1766
474,-0.36649,3.3571,6.823
475,-0.83336,3.3331,7.9267
476,-1.5277,3.5055,8.8509
477,-1.9969,3.6946,9.4973
478,-1.8317,3.9077,9.5643
479,-1.3002,4.1663,9.5572
480,-0.69688,4.1352,9.6745
481,-0.69688,4.195,9.8995
482,-1.4032,4.7601,9.8852
483,-1.1135,4.5422,9.3369
484,-1.0536,4.3626,9.4782
485,-1.5923,3.6898,10.891
486,-2.3321,3.0769,11.262
487,-3.2156,2.8519,10.354
488,-3.8309,3.0697,9.4111
489,-3.8931,3.3595,9.0017
490,-3.3688,3.211,9.0688
491,-2.6697,2.8926,9.2794
492,-2.1262,2.4185,9.2794
493,-1.961,2.1815,8.7719
494,-2.064,2.4018,8.0895
495,-2.0735,2.7322,7.8549
496,-1.9347,2.9548,8.1183
497,-1.736,2.9524,8.1613
498,-1.621,2.8567,8.1183
499,-1.7455,2.8926,7.8166
500,-2.2052,3.144,7.5484
501,-2.617,3.2206,8.1159
502,-2.6482,2.974,9.4327
503,-2.5572,2.5598,10.534
504,-2.6625,2.2054,10.852
505,-3.3473,2.3994,10.113
506,-3.6082,2.792,9.1142
507,-3.3544,3.223,8.8605
508,-2.6865,3.302,9.9163
509,-2.143,2.8208,11.434
510,-2.1406,2.3252,11.487
511,-2.3034,2.0905,10.845
512,-2.2555,2.1073,10.421
513,-1.7527,2.136,10.457
514,-1.4104,2.057,10.369
515,-1.3816,1.9182,9.7942
516,-1.4319,1.9205,9.0257
517,-1.5636,2.2605,8.1398
518,-1.8246,2.6795,8.4463
519,-1.6905,2.6244,9.6218
520,-1.3194,2.4066,10.012
521,-1.1638,2.3683,9.5548
522,-1.293,2.5598,8.9203
523,-1.2476,2.8926,9.0257
524,-1.0297,3.1416,9.8924
525,-0.69209,2.9812,10.965
526,-0.62985,2.8255,11.262
527,-0.83575,3.1153,10.611
528,-0.63943,3.4887,9.55
529,-0.16298,3.6396,9.3608
530,-0.067215,3.7569,10.79
531,-0.29466,3.7521,12.253
532,0.24164,3.3786,11.616
533,0.59598,3.235,9.9977
534,0.37332,3.3786,8.5253
535,-0.014542,3.4361,8.3864
536,-0.56042,3.4121,9.4135
537,-0.71126,3.1919,9.7008
538,-0.53648,3.0362,8.724
539,-0.55084,2.9165,7.8286
540,-0.80942,2.6053,7.7448
541,-1.2571,2.3659,8.1613
542,-1.566,2.3419,8.3337
543,-1.5875,2.4736,7.9866
544,-1.3577,2.6292,7.1965
545,-1.1805,2.9357,6.5788
546,-1.3218,3.3164,6.8685
547,-1.6474,3.3259,7.7879
548,-1.8916,3.3738,8.6091
549,-1.9826,3.733,9.0879
550,-2.0113,4.1495,9.1334
551,-1.8724,4.4512,9.1406
552,-1.8078,4.6044,9.5835
553,-1.9491,4.7457,10.199
554,-1.9754,4.7265,10.503
555,-1.9323,4.5183,10.915
556,-2.0688,4.468,11.341
557,-2.6601,5.0952,10.922
558,-2.3609,5.2269,10.268
559,-1.5253,4.5446,11.049
560,-1.3146,3.3595,12.504
561,-1.5804,2.409,11.738
562,-2.0065,2.203,9.5811
563,-2.064,2.5813,7.728
564,-1.7216,3.1775,7.163
565,-1.0009,2.9524,8.712
566,-0.72562,2.1815,9.8277
567,-0.55803,1.3387,9.6505
568,-0.54126,0.95567,9.0927
569,-0.86449,1.2837,8.0392
570,-1.0584,1.9205,6.8182
571,-0.89322,2.4329,6.2292
572,-0.59872,2.8615,6.5117
573,-0.36649,3.2134,6.9331
574,-0.29706,3.4887,7.2851
575,-0.64421,3.8503,7.8118
576,-1.1949,4.0729,8.6258
577,-1.5612,4.1974,9.3225
578,-1.3577,4.2549,10.096
579,-0.82617,4.2357,10.817
580,-0.41676,4.0729,11.274
581,-0.47902,4.0681,11.688
582,-0.66338,4.3842,11.669
583,-0.007355,4.037,10.809
584,-0.079178,3.3451,10.584
585,-0.96265,2.5526,11.209
586,-1.8868,2.136,11.051
587,-2.4518,2.1647,9.8229
588,-2.1023,2.4377,8.6306
589,-1.2954,2.974,7.6059
590,-0.32339,2.9931,7.412
591,-0.043274,2.6987,7.8501
592,-0.54845,2.373,7.8022
593,-1.1039,2.3371,7.2372
594,-1.3601,2.6867,6.8374
595,-1.3984,3.314,6.5405
596,-1.3457,3.8167,6.8062
597,-1.0369,3.8503,7.2994
598,-1.08,3.9173,7.9962
599,-1.2547,3.8766,9.0592
600,-1.6115,4.049,9.6817
601,-2.1095,4.5015,9.9331
602,-2.0616,4.8391,9.799
603,-1.7982,5.2341,9.787
604,-1.6953,5.4328,10.354
605,-1.8772,5.2724,11.535
606,-2.6362,5.3802,11.959
607,-3.23,5.8638,11.039
608,-2.4063,5.2916,10.817
609,-2.1957,4.1807,12.265
610,-2.5021,3.0793,12.497
611,-2.8876,2.4616,10.675
612,-3.2252,2.3228,8.8605
613,-3.0911,2.6388,7.7448
614,-2.2914,2.7537,8.0368
615,-1.226,2.2294,9.5308
616,-0.60831,1.3507,9.9498
617,-0.66338,0.72583,9.6075
618,-1.0608,0.68753,8.8078
619,-1.1422,0.96765,7.7879
620,-0.74237,1.4178,6.8876
621,-0.29227,2.0498,6.6458
622,-0.29706,2.5598,6.6315
623,-0.5676,3.0147,6.6075
624,-0.59633,3.2469,7.3952
625,-0.78308,3.4744,9.0089
626,-0.92433,3.5199,10.472
627,-0.71843,3.5893,10.984
628,-0.30902,3.7665,10.666
629,0.15544,3.879,10.505
630,0.27516,4.0538,10.843
631,0.26798,4.3076,10.769
632,0.69414,4.0681,9.6984
