1,-0.24678,4.3506,10.058
633,0.63669,3.6683,9.5763
634,-0.12468,2.9572,11.03
635,-0.85969,2.5167,11.372
636,-1.3505,2.3898,10.462
637,-1.305,2.6172,9.4255
638,-0.86928,3.1488,8.4439
639,-0.38564,3.1224,8.1637
640,-0.45029,2.6436,8.7958
641,-0.81661,2.318,8.9155
642,-1.0704,2.1839,8.3864
643,-1.1877,2.4233,7.7495
644,-1.1781,2.7346,7.1845
645,-1.1039,2.9453,7.2013
646,-1.147,2.9908,7.4215
647,-1.2787,3.1703,7.4503
648,-1.0847,3.4839,7.8142
649,-0.91716,3.9724,8.4463
650,-0.92194,4.4177,8.9012
651,-0.84055,4.5901,9.1549
652,-1.0009,4.8056,9.3393
653,-1.3026,5.1192,9.6697
654,-1.621,5.4041,9.9833
655,-1.6234,5.4879,10.366
656,-1.803,5.8997,10.39
657,-2.0472,6.5006,10.055
658,-1.5229,5.9763,10.402
659,-1.463,4.5661,11.824
660,-1.9419,3.3259,12.545
661,-2.5931,2.871,11.523
662,-3.2707,3.3882,9.6912
663,-3.3066,3.5677,8.9251
664,-3.0264,3.0219,10.058
665,-2.5979,2.1432,11.066
666,-2.0999,1.1975,10.333
667,-2.0568,0.9054,9.0999
668,-1.7168,1.1281,7.8884
669,-1.0297,1.5279,7.0265
670,-0.47662,1.9397,6.8086
671,-0.048065,2.1217,6.9738
672,-0.002563,2.4137,7.084
673,-0.081573,2.7489,7.1917
674,-0.53169,3.223,8.0967
675,-0.62506,3.4217,9.2459
676,0.10995,3.4696,9.8493
677,1.0748,3.7808,10.544
678,2.0062,3.9221,10.795
679,2.0517,3.9317,10.824
680,1.3118,3.7473,11.331
681,0.42839,4.0155,11.305
682,1.252,3.5773,10.228
683,1.659,3.4121,9.8756
684,1.082,2.8998,10.565
685,-0.036087,2.8088,10.266
686,-0.6514,2.8758,9.3632
687,-0.53169,3.1799,8.0823
688,-0.002563,3.4504,6.799
689,0.32304,3.314,6.6769
690,-0.15819,2.8782,7.7615
691,-0.93152,2.5287,8.3768
692,-1.3864,2.3204,8.2068
693,-1.5301,2.4377,8.0033
694,-1.1973,2.9165,7.7184
695,-0.74237,3.3906,7.4479
696,-0.51971,3.7545,7.3904
697,-0.54126,4.1447,7.7926
698,-0.55563,4.535,8.6282
699,-0.51732,4.9181,9.3656
700,-0.49577,5.4113,9.3632
701,-0.63225,5.7824,9.4782
702,-0.98898,5.8782,10.237
703,-1.4894,5.6723,11.58
704,-1.6163,5.0857,12.758
705,-1.8078,4.9157,12.339
706,-2.4566,5.598,10.656
707,-1.6809,5.5358,9.2004
708,-0.25635,4.5206,9.8924
709,-0.2372,3.4265,11.901
710,-1.2883,2.9429,11.839
711,-1.8413,2.5885,10.321
712,-1.9251,2.9692,8.8413
713,-0.95786,3.2326,7.7567
714,0.4212,2.9405,8.1733
715,1.0581,2.4568,8.4965
716,1.0341,2.0283,7.6346
717,0.63429,2.0235,6.6147
718,0.12672,2.3802,5.6762
719,-0.055237,3.041,5.4272
720,-0.19171,3.7689,6.3633
721,-0.13185,3.8287,7.6897
722,0.12193,3.5151,8.3026
723,0.14827,3.6013,7.9962
724,0.007004,3.8551,7.8884
725,-0.41676,3.8766,9.143
726,-0.77589,3.7473,10.941
727,-0.6107,3.8143,11.982
728,-0.081573,3.5725,11.915
729,0.045319,3.4816,11.106
730,0.48346,3.3666,9.8947
731,0.95271,3.1416,9.3896
732,0.047714,2.8279,11.183
733,-1.1111,2.5095,12.548
734,-1.2524,2.4616,11.197
735,-0.63225,2.8998,9.4518
736,0.090805,3.7473,7.1414
737,0.27277,4.2142,6.0928
738,-0.11989,4.1017,7.558
739,-0.49338,3.3307,9.7726
740,-0.75195,2.7034,10.539
741,-0.83575,2.2749,9.7056
742,-0.8573,2.3515,8.6019
743,-0.45508,2.9333,7.3689
744,-0.043274,3.5534,6.9212
745,0.11954,3.9987,7.8022
746,0.23206,4.2381,8.6689
747,0.3374,4.3076,8.8245
748,0.31586,4.5613,8.5875
749,-0.18452,4.9277,8.5444
750,-0.93391,5.2485,8.9299
751,-1.1374,5.3562,9.5739
752,-0.99138,5.3059,10.637
753,-0.99617,5.3251,11.156
754,-1.5325,6.1655,9.775
755,-1.0297,6.0865,8.7503
756,-0.58437,5.2461,10.656
757,-0.6514,3.9365,12.433
758,-1.0033,3.4409,11.207
759,-1.2667,3.4241,8.8221
760,-1.293,3.2421,8.1853
761,-0.87884,2.567,9.8229
762,-0.34734,1.8942,11.207
763,-0.019333,1.3962,10.785
764,0.10277,0.97722,9.2483
765,-0.2372,1.3435,7.4766
766,-0.59633,2.136,6.3418
767,-0.55084,2.8327,6.574
768,0.021378,3.2014,7.2611
769,0.36374,3.5127,7.6298
770,0.59119,3.6061,7.5939
771,0.48106,3.4935,7.5987
772,-0.33058,3.4217,8.542
773,-0.97223,3.2661,9.866
774,-1.0943,3.3523,10.448
775,-0.54605,3.5175,10.172
776,-0.052841,3.9221,9.2723
777,0.65105,4.31,8.3936
778,2.2193,3.8287,7.9914
779,1.6997,3.4456,10.572
780,0.29431,2.4401,13.824
781,-0.78308,2.3084,13.022
782,-0.80463,2.3778,10.852
783,-0.18692,3.3451,8.9035
784,0.61035,4.377,6.6961
785,1.5561,4.4919,6.7943
786,1.5273,3.8024,8.6522
787,0.53613,2.9884,9.4279
788,-0.36649,2.5143,8.6809
789,-0.99377,2.5526,7.9387
790,-1.2092,3.0602,7.3976
791,-1.1398,3.4289,7.9124
792,-0.93391,3.5127,8.6689
793,-0.73041,3.7569,8.7168
794,-0.70168,4.1424,8.8174
795,-0.80942,4.4608,8.8652
796,-1.0824,4.7984,8.6426
797,-1.4487,5.1312,8.6354
798,-1.396,5.0881,9.1214
799,-1.0943,4.8702,9.6242
800,-1.6785,5.1743,9.6362
801,-1.8461,5.033,9.6984
802,-1.1757,4.3459,10.613
803,-0.54126,3.2565,12.112
804,-0.79504,2.5789,12.809
805,-1.4726,2.7657,11.513
806,-1.0249,3.0219,9.4303
807,-0.30664,3.0841,9.5452
808,0.16742,2.7106,11.257
809,0.32065,2.1456,11.573
810,0.24882,1.5734,10.366
811,-0.040878,1.3771,8.2882
812,-0.17735,1.7218,6.7224
813,-0.23241,2.3922,6.2005
814,-0.43353,3.2397,6.6698
815,-0.34494,3.6037,7.7567
816,-0.12946,3.7042,7.4623
817,0.03334,3.9867,7.0409
818,0.086014,4.0945,7.8262
819,-0.25397,3.9173,9.4135
820,-0.52451,3.642,10.275
821,-0.4407,3.6444,10.175
822,-0.00975,3.6755,10.002
823,0.15066,3.6084,10.287
824,-0.53169,4.0897,10.321
825,-0.18452,3.9389,9.4279
826,0.426,3.8455,9.0975
827,0.17221,3.8,10.278
828,-0.321,3.5869,11.111
829,-0.69449,3.5989,10.438
830,-0.67534,3.5151,9.5165
831,-0.82378,3.7449,8.8197
832,-0.69449,3.63,8.4726
833,-0.28987,3.2804,8.463
834,0.15784,2.7465,8.7767
835,0.33501,2.294,8.8293
836,0.22728,2.1552,8.7384
837,-0.000183,2.3036,8.6976
838,-0.24199,2.5813,8.4678
839,-0.26114,2.9429,8.0345
840,0.064468,3.2948,7.7088
841,0.67978,3.6252,7.8333
842,1.1969,4.0873,8.3361
843,1.1419,4.377,8.9754
844,0.73006,4.4919,9.5117
845,0.46909,4.5757,9.5643
846,0.44275,4.772,9.3489
847,0.45473,4.9947,9.6841
848,-0.016937,5.6818,9.9019
849,0.48106,5.464,10.273
850,1.9679,4.219,11.128
851,1.9774,3.1943,11.674
852,0.82103,2.397,11.293
853,-1.2667,2.6508,9.7679
854,-1.7312,2.6053,8.7312
855,-0.67773,2.6987,8.7767
856,0.5098,3.1153,9.3082
857,1.9176,2.6627,9.2579
858,1.9846,2.045,8.8748
859,0.72047,1.6907,8.0752
860,-0.33536,1.5375,7.2755
861,-0.76393,1.8559,6.9259
862,-0.71126,2.543,6.7919
863,-0.55084,3.1464,7.0337
864,-0.35452,3.6468,7.582
865,0.22967,3.6539,7.9722
866,0.35657,3.6851,8.4893
867,-0.29227,3.7904,9.1095
868,-0.93391,3.6515,9.7128
869,-1.1255,3.2038,10.388
870,-1.1255,2.6268,11.264
871,-1.894,2.6675,11.894
872,-2.538,3.0865,11.745
873,-1.4487,2.6867,11.257
874,-0.39522,2.8567,11.274
875,0.31586,2.8423,11.547
876,0.55768,2.6723,11.231
877,0.20572,2.7441,10.251
878,0.32065,2.5478,9.2483
879,0.35657,2.5718,8.4989
880,0.21291,2.4497,8.2212
881,0.062073,2.1336,8.2858
882,-0.014542,1.8655,8.2404
883,-0.13425,1.7434,8.1757
884,-0.23003,1.8415,8.2428
885,-0.48621,2.3132,8.5803
886,-0.51015,2.5909,8.8772
887,-0.34494,2.7226,8.8892
888,-0.4407,3.0506,8.8748
889,-0.37128,3.2589,8.8509
890,-0.26593,3.5175,9.0807
891,-0.64661,4.0035,9.6146
892,-0.96025,4.3459,10.184
893,-1.1015,4.5063,10.699
894,-1.1877,4.4728,10.96
895,-1.3601,4.4512,10.843
896,-1.9538,5.0665,10.352
897,-1.803,5.1527,10.184
898,-0.28987,4.3626,10.884
899,0.37572,3.6372,12.442
900,-0.46944,3.0602,12.387
901,-1.4535,2.7322,11.042
902,-1.6163,2.5957,9.9019
903,-1.2595,2.9908,9.1956
904,-0.21805,2.8303,8.9658
905,0.61275,2.1935,8.7384
906,0.49782,1.662,7.989
907,0.11714,1.2549,7.0696
908,-0.27312,1.4082,6.3106
909,-0.42874,2.0762,5.7839
910,-0.28268,2.6891,5.5493
911,-0.22284,3.381,5.906
912,-0.1989,3.7306,6.7081
913,-0.095947,3.4816,7.4191
914,-0.37607,3.4002,7.7998
915,-1.1997,3.6563,9.052
916,-1.8557,3.4504,10.453
917,-1.8581,3.1943,10.8
918,-1.4056,3.0386,11.135
919,-1.2667,3.0099,11.619
920,-1.8964,3.6635,11.149
921,-1.238,3.4696,9.9738
922,-0.32579,3.2565,9.9498
923,0.20334,2.5095,11.185
924,-0.32339,2.227,10.728
925,-0.84055,2.3778,9.2986
926,-0.60591,2.6843,8.1326
927,0.177,2.8447,7.5508
928,0.59119,2.871,8.3601
929,0.45952,2.5215,9.8229
930,0.23445,1.9588,10.254
931,0.2177,1.4561,9.8325
932,-0.25635,1.4752,9.3082
933,-0.68492,1.7601,8.7647
934,-0.64421,2.3276,8.3936
935,-0.41916,2.895,8.5803
936,-0.12707,3.4696,8.9419
937,0.24403,3.7665,9.2172
938,0.064468,3.9939,9.6314
939,-0.63704,4.219,10.168
940,-1.4487,4.4847,10.345
941,-1.87,4.6906,10.481
942,-1.554,4.5302,10.651
943,-1.0991,4.3578,10.884
944,-1.5827,4.8391,10.647
945,-1.317,4.9755,9.8205
946,0.002213,4.3602,9.5572
947,0.52895,3.5654,11.276
948,-0.031296,2.7753,12.241
949,-0.8549,2.4736,11.08
950,-1.2811,2.5694,9.7798
951,-1.0129,2.9788,8.9035
952,-0.031296,2.8998,8.8868
953,0.72766,2.4281,9.1597
954,0.90483,2.0474,8.7503
955,0.67259,1.7051,7.8525
956,0.1339,1.7697,6.8541
957,-0.45747,2.3108,6.0137
958,-1.1063,2.986,6.246
959,-1.1805,3.393,7.4383
960,-0.83336,3.5223,8.396
961,-0.76871,3.6061,8.8916
962,-1.0345,3.6396,8.9107
963,-1.293,3.5127,8.8988
964,-1.4391,3.6156,9.2339
965,-1.329,3.8287,9.8612
966,-0.96025,3.7306,10.905
967,-0.56999,3.2804,11.796
968,-1.1326,3.302,11.937
969,-1.2524,3.1368,11.089
970,-0.38326,2.8279,10.048
971,-0.0289,2.883,10.139
972,0.011795,2.7274,10.678
973,-0.42874,3.0291,10.211
974,-0.26114,3.1248,9.2411
975,0.20334,3.3212,8.2643
976,0.64146,3.2948,7.6466
977,0.72766,3.1392,7.5269
978,0.20334,2.9022,7.7088
979,-0.57957,2.7657,7.6873
980,-0.86449,2.567,7.8429
981,-0.92912,2.5023,8.3218
982,-0.7352,2.622,8.7408
983,-0.67055,3.1081,9.1262
984,-0.89082,3.4648,9.1382
985,-0.98898,3.7449,8.7431
986,-1.0656,4.1711,8.5684
987,-0.99138,4.4967,8.7695
988,-1.0369,4.7888,9.526
989,-1.4774,4.9875,10.129
990,-1.7431,4.8391,10.395
991,-1.566,4.4632,10.704
992,-1.791,4.7194,10.704
993,-2.155,5.4616,10.242
994,-0.89322,5.1192,10.283
995,-0.16537,4.3722,11.183
996,-0.69928,3.3762,11.317
997,-1.7479,3.1153,10.089
998,-1.7958,3.0291,8.7838
999,-1.3313,3.5247,7.9147
1000,-0.60352,3.7617,8.1063
1001,0.1315,2.8519,9.3776
1002,0.093201,1.978,9.7296
1003,-0.25874,1.5446,8.7479
1004,-0.47662,1.7123,7.4311
1005,-0.76154,2.2126,6.5237
1006,-0.93391,2.9429,5.8318
1007,-0.86209,3.5199,5.4846
1008,-0.77589,3.8215,5.5493
1009,-0.82138,4.0131,6.0305
1010,-0.59393,4.0035,6.7272
1011,-0.24678,3.9029,7.4575
1012,-0.62027,4.1735,8.7599
1013,-1.1781,4.2285,10.309
1014,-0.9818,3.4983,11.82
1015,-0.8573,2.7322,12.952
1016,-1.1829,2.5478,13.469
1017,-1.5732,3.2469,12.82
1018,-0.43353,3.0578,11.597
1019,0.14827,3.3331,11.101
1020,0.30389,2.95,10.881
1021,-0.3593,2.8495,10.479
1022,-0.96504,2.9189,9.7535
1023,-0.88124,2.9836,8.8437
1024,-0.34494,3.0961,8.1613
1025,0.27756,3.0099,7.9315
1026,0.55049,2.816,8.0728
1027,0.21051,2.4975,8.293
1028,-0.25635,2.0857,8.1207
1029,-0.71365,1.8631,7.7448
1030,-1.0417,1.9995,7.3641
1031,-0.71605,2.409,7.0337
1032,-0.37128,3.1823,6.981
1033,-0.069611,3.7473,6.9571
1034,-0.048065,4.0538,7.4407
1035,-0.41676,4.1735,8.3481
1036,-1.1494,4.1831,9.6122
1037,-1.8174,4.0897,10.761
1038,-2.1526,4.0969,11.427
1039,-2.0472,4.207,11.848
1040,-1.4463,4.0322,12.045
1041,-1.8437,4.5781,11.734
1042,-2.0185,4.7146,11.793
1043,-0.92673,3.642,12.289
1044,-0.92673,2.9309,12.6
1045,-1.1063,2.3419,12.03
1046,-1.2547,2.2581,10.654
1047,-1.0177,2.3036,9.7583
1048,-0.79027,2.5933,9.5667
1049,-0.4407,2.385,9.9019
1050,-0.36649,1.7817,10.122
1051,-0.46464,1.3723,9.9642
1052,-0.4072,1.2909,9.2244
1053,-0.4072,1.6548,8.5349
1054,-0.66098,2.2414,8.0919
1055,-0.79744,2.543,7.6514
1056,-0.63704,2.5071,7.5053
1057,-0.58437,2.4449,7.6346
1058,-0.55803,2.2797,7.6825
1059,-0.74956,2.3635,7.6729
1060,-0.90518,2.6101,7.9291
1061,-0.7376,2.8758,8.2428
1062,-0.47662,3.2182,8.5061
1063,-0.18692,3.4576,8.7479
1064,0.10995,3.6396,9.2028
1065,-0.040878,4.1471,9.7822
1066,0.4619,3.9963,9.7032
1067,1.1227,3.4911,9.6936
1068,0.70612,3.4169,10.378
1069,0.040527,2.9644,11.24
1070,-0.74477,2.8447,11.638
1071,-0.99377,2.7034,10.876
1072,-0.50057,2.8088,9.7655
1073,0.066864,3.0219,8.8581
1074,0.2991,2.9141,8.2451
1075,0.06926,2.6436,7.977
1076,-0.321,2.2892,7.7017
1077,-0.83575,2.057,7.3138
1078,-1.2835,2.148,7.0935
1079,-1.5827,2.6005,7.2492
1080,-1.5157,3.0195,7.5197
1081,-1.1662,3.302,8.0033
1082,-1.0321,3.5941,8.5947
1083,-1.1326,3.8263,8.9395
1084,-1.5708,4.1902,9.4231
1085,-1.985,4.4847,10.168
1086,-1.9826,4.6906,10.857
1087,-1.827,4.8391,11.7
1088,-1.5396,4.6954,11.717
1089,-2.1597,5.0929,11.077
1090,-2.9235,5.7106,10.309
1091,-1.894,5.0761,10.508
1092,-0.88843,4.4704,11.449
1093,-0.067215,2.8782,11.999
1094,-0.88603,2.1169,10.996
1095,-1.9898,2.0642,9.1047
1096,-1.9419,1.8846,7.8908
1097,-2.1358,2.6029,8.0345
1098,-1.2188,2.3754,8.5396
1099,-0.04567,1.4632,9.0257
1100,-0.15819,1.006,9.2627
1101,-0.7711,0.80484,8.8102
1102,-1.2547,1.1113,8.0345
1103,-1.3361,1.8367,7.0672
1104,-0.93152,2.5454,6.5644
1105,-0.42874,3.3116,6.6626
1106,0.042923,3.7808,7.0792
1107,0.19855,3.9508,7.9578
1108,0.28952,3.8311,8.7671
1109,0.32065,3.7162,9.3608
1110,-0.13425,3.7617,10.467
1111,-0.37846,3.393,11.437
1112,-0.29466,3.0865,11.99
1113,-0.30664,3.1176,11.889
1114,-0.70647,3.6946,10.881
1115,-0.41676,3.6013,9.8181
1116,-0.53648,3.776,9.6218
1117,-0.70168,3.0745,10.395
1118,-1.3313,2.5167,11.24
1119,-1.827,2.2773,11.255
1120,-1.7815,2.2605,10.228
1121,-1.4223,2.8279,8.8197
1122,-0.86688,3.2206,7.4407
1123,-0.59872,3.4433,6.6458
1124,-0.70168,3.2996,6.4639
1125,-0.96504,2.8327,6.9571
1126,-1.0895,2.5933,7.7543
1127,-1.2188,2.476,8.5588
1128,-1.7001,2.5574,9.2459
1129,-2.1933,2.6364,9.5715
1130,-1.9299,2.6412,9.4662
1131,-1.5899,2.9237,9.3489
1132,-1.384,3.4744,9.1861
1133,-0.94827,3.8503,9.0496
1134,-0.89799,4.2812,9.3058
1135,-1.0345,4.5302,9.7296
1136,-1.1709,4.4799,10.165
1137,-1.3385,4.1831,10.278
1138,-1.7216,4.2645,9.8181
1139,-2.2412,4.9516,9.0568
1140,-1.2571,4.5661,9.1717
1141,-0.58676,4.3147,10.319
1142,-0.61787,3.46,11.571
1143,-1.1231,2.6963,11.777
1144,-1.5827,2.5071,10.527
1145,-1.2954,2.5598,9.0161
1146,-0.80223,3.1535,8.3026
1147,0.090805,3.1847,8.4798
1148,0.76358,2.3635,9.1166
1149,0.36613,1.7146,9.4351
1150,-0.057632,1.3124,8.9227
1151,-0.081573,1.4824,7.8788
1152,-0.086365,2.0714,6.9547
1153,-0.4455,2.7202,7.0863
1154,-0.21326,2.7633,7.5987
1155,-0.17973,2.7753,8.2068
1156,-0.4455,2.8471,8.985
1157,-0.92433,3.0291,9.7439
1158,-1.2978,3.0769,10.199
1159,-1.2835,3.1919,10.081
1160,-1.056,3.4648,10.079
1161,-0.68253,3.46,10.448
1162,-0.51253,3.053,10.979
1163,-1.1662,3.4409,10.697
1164,-0.70168,3.6348,9.7774
1165,0.15784,3.6444,9.8325
1166,0.12433,3.3044,11.801
1167,-0.36169,2.4616,13.338
1168,-0.93152,2.1504,12.701
1169,-1.2045,2.2294,11.025
1170,-0.74237,2.6891,9.4806
1171,-0.064819,3.3307,8.4343
1172,0.48823,3.4576,8.6043
1173,0.74442,3.0458,9.0759
1174,0.75879,2.5885,8.4271
1175,0.77315,2.5095,7.5772
1176,0.96469,2.8686,6.8637
1177,0.83061,3.4241,6.5453
1178,0.15066,3.7186,7.479
1179,-0.57718,3.4576,8.3577
1180,-1.1015,3.053,8.5181
1181,-1.5588,3.0195,8.7838
1182,-1.9155,3.2876,8.8796
1183,-1.9946,3.5749,8.6976
1184,-1.8892,3.7569,8.803
1185,-1.882,3.8981,9.1837
1186,-1.8389,4.0418,9.3968
1187,-1.6139,4.1471,9.3728
1188,-1.4918,4.2884,9.2244
1189,-1.9179,4.9636,9.0951
1190,-1.87,5.4855,9.3992
1191,-1.1614,5.0665,10.848
1192,-0.93631,3.6635,13.091
1193,-1.0201,2.567,13.34
1194,-0.83096,2.2198,11.499
1195,-0.17496,2.7058,9.5308
1196,0.22009,3.8622,8.123
1197,0.77315,4.3004,7.8525
1198,1.7045,3.551,9.3752
1199,2.0852,2.4592,10.335
1200,1.5656,1.8583,10.254
1201,1.2855,1.9062,9.0903
1202,1.592,2.3036,7.7998
1203,1.1754,3.0195,7.5796
1204,0.69653,2.8471,8.1637
1205,0.60077,2.3132,8.7431
1206,0.18657,2.1408,9.0209
1207,-0.49817,2.2438,8.8629
1208,-1.1805,2.488,8.7958
1209,-1.4726,2.6532,9.0927
1210,-1.542,2.8136,9.459
1211,-1.4535,2.9788,9.6912
1212,-1.4175,3.0482,9.9235
1213,-1.3242,2.8327,10.244
1214,-1.8748,3.0506,10.508
1215,-2.4542,3.6372,10.421
1216,-1.5923,3.3954,10.242
1217,-1.1374,3.5534,10.481
1218,-0.64182,3.2469,10.831
1219,-0.76393,2.8806,10.836
1220,-1.1997,2.7106,10.151
1221,-1.147,2.4736,9.2579
1222,-1.0249,2.4856,8.803
1223,-1.0393,2.2964,8.9969
1224,-0.86209,1.9421,9.1095
1225,-0.58914,1.7123,8.8365
1226,-0.48859,1.6308,8.1494
1227,-0.50775,1.82,7.5341
1228,-0.35692,2.2462,7.1797
1229,-0.37367,2.792,7.0648
1230,-0.5293,3.2804,7.2228
1231,-0.66098,3.642,7.7448
1232,-0.86688,3.9245,8.4774
1233,-1.2476,4.1831,9.3177
1234,-1.6067,4.3291,10.105
1235,-1.8174,4.5183,10.577
1236,-1.9419,4.8032,11.027
1237,-2.0185,4.8702,11.595
1238,-1.9754,4.6427,12.009
1239,-2.0281,4.5039,12.071
1240,-2.3704,4.9755,11.298
1241,-1.6689,4.863,10.778
1242,-1.3218,4.8463,10.987
1243,-1.0584,3.8191,11.647
1244,-1.5804,2.9165,11.501
1245,-2.1071,2.5191,10.247
1246,-1.9323,2.5933,8.6402
1247,-1.5756,3.2158,7.388
1248,-0.69449,3.4504,7.1534
1249,0.30629,2.907,7.6897
1250,0.34219,2.1169,8.4175
