1,-0.24678,4.3506,10.058
1251,-0.35452,1.5686,8.5013
1252,-1.0417,1.5518,7.8381
1253,-1.0057,1.9277,6.8134
1254,-0.70647,2.6723,6.4279
1255,-0.7711,3.2924,7.4
1256,-0.46704,3.0338,8.396
1257,-0.55324,2.8112,9.1382
1258,-0.64182,2.5861,9.1765
1259,-1.2883,2.8232,9.2004
1260,-1.882,2.9931,9.5093
1261,-1.7216,2.9548,9.7702
1262,-1.2021,3.0961,10.101
1263,-0.5652,3.235,10.407
1264,-0.23003,3.1871,10.723
1265,-0.4048,3.369,10.738
1266,-0.20129,3.4289,10.086
1267,0.088409,3.4983,9.222
1268,-0.086365,3.6396,8.985
1269,-0.51732,3.4456,9.2938
1270,-1.2547,3.2517,9.4422
1271,-1.633,3.1488,9.0376
1272,-1.6282,3.2469,8.1494
1273,-1.0201,3.4816,7.333
1274,-0.16298,3.7641,7.0457
1275,0.22488,3.9245,7.491
1276,0.3015,3.6946,8.4295
1277,-0.17256,3.2924,8.815
1278,-0.89799,2.9572,8.5564
1279,-1.5947,2.9836,7.8621
1280,-1.8437,3.3259,7.467
1281,-1.7695,3.6827,8.0297
1282,-1.4463,3.7066,9.0807
1283,-1.6187,3.9341,10.043
1284,-1.8413,4.0226,10.472
1285,-2.0592,4.1711,10.57
1286,-2.1765,4.3866,10.515
1287,-2.1334,4.5805,10.618
1288,-2.064,4.6882,10.91
1289,-1.9562,4.4943,11.224
1290,-1.9874,4.1017,11.437
1291,-2.8589,4.468,10.819
1292,-3.3066,4.8846,10.024
1293,-2.2364,4.1663,9.8349
1294,-1.6234,3.551,10.321
1295,-1.724,2.8327,10.814
1296,-1.9874,2.2605,10.24
1297,-2.2794,2.0833,9.3082
1298,-2.5309,2.4975,8.7
1299,-2.2244,2.5837,9.0999
1300,-1.645,1.9373,9.8445
1301,-1.1901,1.2957,9.9881
1302,-1.056,1.1089,9.2938
1303,-1.2524,1.3004,8.5875
1304,-1.3673,1.7601,8.0416
1305,-1.3146,2.1911,8.0799
1306,-1.1183,2.4161,8.3481
1307,-1.2308,2.6412,8.7791
1308,-1.2763,2.6939,9.0304
1309,-1.5133,2.7705,9.0376
1310,-2.0185,2.8375,9.562
1311,-2.052,2.6843,9.6266
1312,-1.9562,2.9405,9.3489
1313,-1.7384,3.3068,8.9371
1314,-1.4295,3.4672,8.8748
1315,-1.1446,3.5582,9.4614
1316,-1.159,3.5965,10.462
1317,-1.5588,3.8742,11.154
1318,-1.4822,3.8622,11.303
1319,-0.86209,3.5462,11.068
1320,-0.30424,2.6939,10.812
1321,-0.71843,2.1025,10.568
1322,-1.1662,1.1999,10.307
1323,-1.9371,0.88145,9.7032
1324,-3.0528,1.0898,9.0496
1325,-3.5891,1.2214,8.8461
1326,-3.3209,1.4345,8.8581
1327,-3.0432,1.796,9.1023
1328,-2.6242,2.0809,9.2316
1329,-2.3489,2.318,9.3537
1330,-2.2579,2.4592,9.4758
1331,-2.1909,2.4664,9.5524
1332,-2.0448,2.4401,9.4422
1333,-1.9491,2.3898,9.38
1334,-1.8317,2.2462,9.526
1335,-1.712,2.1695,9.5069
1336,-1.7096,2.1073,9.3632
1337,-1.8174,2.0762,9.2866
1338,-1.9922,2.0331,9.3321
1339,-2.0065,1.9756,9.4734
1340,-1.9299,2.0905,9.5643
1341,-1.6641,2.1695,9.4973
1342,-1.5923,2.4209,9.4063
1343,-2.0185,3.0267,9.3106
1344,-2.6865,3.7018,9.6122
1345,-2.325,3.5342,10.546
1346,-1.7336,3.3235,11.755
1347,-1.4702,2.5239,12.569
1348,-1.8629,1.547,11.911
1349,-2.8469,1.0467,10.292
1350,-3.6011,1.0347,9.1047
1351,-3.8261,1.1664,8.9634
1352,-3.3808,1.3507,9.3728
1353,-2.3824,1.3531,10.196
1354,-1.4271,1.2861,10.752
1355,-0.93152,1.3603,10.577
1356,-0.67773,1.8679,9.7463
1357,-0.37367,2.3707,8.8916
1358,-0.24438,2.5861,8.5636
1359,-0.59393,2.883,8.2092
1360,-0.90518,3.0338,8.0273
1361,-1.5037,3.3307,8.6186
1362,-2.3154,3.5821,9.7463
1363,-2.3202,3.5438,10.299
1364,-1.7336,3.3882,10.122
1365,-1.0464,3.2637,10.007
1366,-0.78068,3.1607,10.24
1367,-1.0081,2.895,10.836
1368,-1.4008,2.7944,11.65
1369,-1.0464,2.6891,12.052
1370,0.11475,2.3204,11.58
1371,0.43318,2.5358,10.754
1372,0.062073,2.5454,10.081
1373,-0.7711,2.7585,9.6817
1374,-0.79027,2.7154,9.3297
1375,-0.41676,2.9524,8.9658
1376,0.27516,3.1392,8.6354
1377,0.59358,3.2374,8.3409
1378,0.3015,3.1512,8.0728
1379,-0.081573,2.8088,7.7352
1380,-0.46225,2.6436,7.5125
1381,-0.53886,2.6364,7.23
1382,-0.19171,2.8734,6.7679
1383,0.45473,3.2996,6.5213
1384,0.49063,3.7832,6.823
1385,0.17938,4.0729,7.3952
1386,-0.10791,4.2118,8.4008
1387,-0.10551,4.1615,9.1669
1388,-0.18452,4.3004,9.6242
1389,-0.39282,4.5015,9.866
1390,-0.43591,4.7242,10.01
1391,-0.37846,4.851,10.354
1392,-0.33058,4.6667,11.14
1393,-0.58914,4.5183,11.798
1394,-1.2092,4.8008,11.592
1395,-0.63225,4.365,10.752
1396,-0.086365,4.1519,9.9091
1397,0.11954,3.3906,9.72
1398,-0.649,2.9165,9.5428
1399,-1.6809,2.9476,8.9586
1400,-1.621,2.7561,8.4965
1401,-0.77829,2.5718,8.475
1402,-0.021729,2.476,9.1597
1403,0.35417,2.1576,9.7918
1404,0.24403,1.7889,9.7032
1405,-0.14383,1.5111,9.0209
1406,-0.51015,1.4968,8.135
1407,-0.62506,1.9708,7.4479
1408,-0.53409,2.7298,7.1558
1409,-0.17256,3.3307,7.2755
1410,0.3374,3.6061,7.9004
1411,0.56964,3.6228,8.6881
1412,0.35178,3.4863,9.3824
1413,-0.004959,3.2996,10.512
1414,-0.32339,2.895,11.681
1415,-0.33058,2.6196,12.004
1416,-0.20607,2.6915,11.982
1417,0.03334,2.8303,11.585
1418,0.13869,3.2182,10.582
1419,0.93356,2.8232,9.7726
1420,0.91441,2.6412,9.9929
1421,0.50021,1.8942,10.927
1422,-0.12228,1.5327,11.52
1423,-0.45029,1.6404,10.742
1424,-0.20369,1.8535,9.6122
1425,-0.036087,2.3371,8.6186
1426,-0.13185,2.7513,7.9076
1427,0.090805,2.6699,7.4982
1428,-0.21565,2.6101,7.7831
1429,-0.57239,2.2222,8.2068
1430,-0.82617,2.1169,8.5564
1431,-0.82378,2.3874,8.8317
1432,-0.80463,2.6867,9.1238
1433,-0.78068,2.8926,9.3513
1434,-0.86449,3.2158,9.4327
1435,-0.93391,3.5342,9.4422
1436,-0.83575,3.7665,9.4231
1437,-0.82617,4.0921,9.6003
1438,-0.89562,4.4153,9.8876
1439,-0.89322,4.6547,10.012
1440,-0.8573,4.7888,10.101
1441,-0.90039,4.5326,10.249
1442,-1.3721,4.2764,10.362
1443,-2.4471,4.772,9.9331
1444,-2.1669,4.4991,9.1454
1445,-1.5612,4.2262,8.5684
1446,-1.1518,3.9221,8.3792
1447,-1.2978,3.6946,8.2236
1448,-1.5804,3.7162,8.1494
1449,-0.95546,3.278,8.2092
1450,-0.51253,3.144,9.3034
1451,0.088409,2.4257,10.433
1452,0.23206,1.6644,11.101
1453,-0.000183,1.1209,10.639
1454,-0.46225,1.049,9.4375
1455,-0.82857,1.7697,8.1422
1456,-0.5269,2.5454,7.1007
1457,-0.12946,3.2541,6.8876
1458,0.057281,3.776,7.4766
1459,0.074051,3.8838,8.4941
1460,-0.10551,3.8359,9.6386
1461,-0.36409,3.7258,10.216
1462,-0.97223,3.8622,10.302
1463,-0.96744,3.8527,10.134
1464,-0.68253,3.9484,10.139
1465,-0.28268,3.9221,10.194
1466,-0.2803,4.0801,10.153
1467,-0.1151,4.0107,9.799
1468,0.36134,3.5031,9.6338
1469,-0.20607,3.2397,10.24
1470,-0.63704,2.7657,10.714
1471,-0.66815,2.4951,10.457
1472,-0.89322,2.883,9.6027
1473,-0.20847,3.1248,8.4247
1474,0.25362,3.4552,7.6466
1475,0.062073,3.5151,7.5604
1476,-0.12946,3.0051,7.8142
1477,-0.56042,2.6963,8.1135
1478,-0.90279,2.6029,8.0033
1479,-0.86688,2.6867,7.5796
1480,-0.80463,2.8471,7.1486
1481,-0.86209,2.9572,7.0385
1482,-0.96504,3.1057,7.0648
1483,-1.0464,3.3283,7.5101
1484,-0.90518,3.5941,8.1853
1485,-0.52211,3.8814,9.0831
1486,-0.63704,4.353,10.472
1487,-0.54845,4.377,11.631
1488,-0.38803,4.3411,12.459
1489,-0.48381,4.3219,12.543
1490,-0.71365,4.3961,11.554
1491,-1.1662,4.851,10.141
1492,-1.9323,5.7872,9.1358
1493,-0.96265,5.5741,9.6027
1494,0.018982,4.8127,11.214
1495,0.1339,3.4121,12.301
1496,-0.64421,2.3323,11.695
1497,-1.973,2.4521,9.1933
1498,-2.2076,2.8974,7.2875
1499,-1.7982,3.5414,6.9044
1500,-1.1015,3.7904,7.6035
1501,-0.055237,2.7992,8.5827
1502,-0.24918,2.045,9.4614
1503,-0.91956,1.4178,9.3058
1504,-1.5612,1.2789,8.3385
1505,-1.8222,1.832,7.1342
1506,-1.3984,2.2916,6.2556
1507,-1.0057,2.737,6.2077
1508,-0.83575,3.0267,6.3489
1509,-0.93152,3.2541,6.7823
1510,-0.93152,3.3092,7.3306
1511,-0.87166,3.4193,8.2571
1512,-0.96744,3.6803,9.5141
1513,-0.90039,3.9293,10.805
1514,-0.40241,3.7162,12.009
1515,0.047714,3.2254,12.634
1516,-0.076797,3.0841,12.691
1517,-0.80463,3.8718,11.889
1518,0.27756,3.6132,11.087
1519,1.2304,3.2493,11.197
1520,1.1754,2.3659,11.935
1521,0.25362,1.8726,12.03
1522,-0.17735,1.6596,10.817
1523,0.31586,1.547,9.2914
1524,1.1155,1.82,8.3146
1525,1.3023,2.0379,8.0704
1526,0.89287,1.6955,8.1087
1527,0.31586,1.1233,8.1087
1528,0.076431,0.74258,7.9842
1529,-0.26354,0.92454,7.6083
1530,-0.17496,1.2669,7.309
1531,0.13629,1.9756,6.9236
1532,0.10995,2.7322,7.0433
1533,0.2177,3.0697,7.6634
1534,0.009399,3.6037,8.7288
1535,-0.50296,3.8622,10.163
1536,-1.0297,3.8215,11.274
1537,-1.6402,3.9389,11.978
1538,-2.1621,4.2477,12.313
1539,-2.1047,4.4129,12.392
1540,-1.6785,4.3818,12.452
1541,-2.2435,5.1647,12.071
1542,-2.3609,5.4137,11.444
1543,-0.89322,4.0753,11.437
1544,-0.68013,3.3307,12.562
1545,-0.93631,2.2701,12.935
1546,-1.724,2.1001,11.564
1547,-1.8772,1.9493,9.8181
1548,-1.4223,1.8822,8.6785
1549,-1.1374,2.0546,8.2667
1550,-0.62985,1.7434,8.2021
1551,-0.18452,1.3244,7.9962
1552,0.12193,1.1209,7.3856
1553,0.27756,1.2047,6.562
1554,0.26318,1.6835,5.8773
1555,0.1315,2.2438,5.8486
1556,-0.04567,2.5909,6.4208
1557,0.15066,2.7609,6.8469
1558,0.23924,3.1009,7.582
1559,0.057281,3.1871,8.2547
1560,-0.76633,3.1153,9.3656
1561,-1.4151,2.792,10.079
1562,-1.9754,2.8782,10.445
1563,-1.9491,2.9309,10.697
1564,-1.2811,2.5742,11.099
1565,-1.1566,2.5071,11.255
1566,-2.1167,3.7641,10.218
1567,-0.87884,3.5845,8.8796
1568,-0.46225,3.5725,9.1525
1569,-0.36649,2.9884,10.601
1570,-0.25397,2.2126,11.925
1571,-0.70168,2.1528,11.863
1572,-0.38564,2.0307,9.8756
1573,0.40685,2.0953,8.1374
1574,0.67259,2.737,7.3928
1575,0.78513,2.4856,8.159
1576,0.64146,1.7099,9.3369
1577,0.426,1.2621,9.538
1578,0.06926,1.2909,8.9179
1579,-0.28508,1.6261,8.2882
1580,-0.30185,2.1312,7.6634
1581,-0.29945,2.5358,7.5341
1582,-0.31621,2.7274,7.7495
1583,-0.39043,2.9093,8.0129
1584,-0.75195,3.2158,8.6665
1585,-1.1949,3.3786,9.2651
1586,-1.7455,3.551,9.9762
1587,-2.0975,3.8167,10.407
1588,-2.0137,3.9556,10.836
1589,-1.6474,3.9173,11.525
1590,-1.6929,4.1831,12.559
1591,-1.6689,4.298,13.216
1592,-0.91476,3.3092,13.484
1593,-0.58676,2.5047,13.498
1594,-0.81661,1.887,12.804
1595,-1.7575,2.16,11.597
1596,-1.8653,2.4353,10.22
1597,-1.3816,2.5263,9.3154
1598,-0.65379,2.6077,8.7934
1599,-0.038483,2.4401,8.8485
1600,0.047714,1.8774,9.1166
1601,0.002213,0.97722,8.7072
1602,-0.50296,0.59415,8.2451
1603,-1.2308,0.72823,7.716
1604,-1.5612,1.0658,7.3138
1605,-1.2045,1.4824,7.1127
1606,-0.5652,1.9062,7.0313
1607,-0.15102,2.3395,7.1797
1608,0.009399,2.5622,7.6921
1609,-0.18213,2.5957,8.6426
1610,-0.8549,2.5766,9.7822
1611,-1.2619,2.4664,10.345
1612,-1.2691,2.5334,10.546
1613,-0.67055,2.6077,10.661
1614,0.10277,2.4616,10.994
1615,-0.15579,2.871,11.298
1616,-0.20129,3.2709,10.747
1617,0.78273,2.7561,10.01
1618,0.80188,2.725,10.29
1619,0.48584,2.2222,10.86
1620,-0.050461,2.0139,10.857
1621,-0.33536,2.124,10.055
1622,0.28713,1.9565,8.9347
1623,0.49782,2.0618,8.2547
1624,0.21291,2.0211,7.9578
1625,-0.30664,1.7505,8.0368
1626,-0.5676,1.322,8.463
1627,-0.5652,1.1041,8.657
1628,-0.53648,1.2358,8.7168
1629,-0.37128,1.5255,8.6737
1630,-0.36649,1.9924,8.3433
1631,-0.51253,2.409,8.1398
1632,-0.73999,2.7537,8.2763
1633,-0.74477,2.9357,8.8102
1634,-0.6131,3.12,9.4398
1635,-0.95306,3.5007,10.307
1636,-1.2595,3.6563,10.8
1637,-1.6234,4.049,10.654
1638,-1.7791,4.5398,10.596
1639,-1.6498,4.5542,10.931
1640,-2.0759,4.6451,11.745
1641,-2.9738,4.9109,12.531
1642,-2.7128,4.4536,12.868
1643,-2.0161,3.9987,12.943
1644,-1.3385,3.2254,12.653
1645,-1.6809,2.7585,11.719
1646,-2.7368,2.5694,10.412
1647,-3.1725,1.911,9.6673
1648,-3.0145,1.6069,9.4231
1649,-1.7599,1.5734,9.04
1650,0.23924,1.9612,8.4606
1651,1.9176,2.2725,7.9554
1652,2.1738,2.3012,7.3138
1653,1.2424,2.1384,6.3896
1654,0.27516,1.9804,5.3936
1655,-0.55803,1.9421,4.9411
1656,-1.5875,1.875,5.2979
1657,-2.0975,1.9397,6.2244
1658,-1.6977,1.8152,7.321
1659,-1.1255,2.0067,8.305
1660,-0.72801,2.3156,9.0448
1661,-0.62985,2.4568,9.6314
1662,-0.63943,2.567,9.7559
1663,-0.46225,2.6364,9.8229
1664,-0.098343,2.3946,10.105
1665,-0.45268,2.3754,10.68
1666,-0.67773,2.4951,11.226
1667,-0.060028,2.0067,11.556
1668,-0.10551,1.7194,11.966
1669,-0.42874,1.1496,12.557
1670,-0.55084,0.91977,12.54
1671,-0.72083,1.1831,11.678
1672,-0.11031,1.0706,10.295
1673,0.69414,1.2119,8.8269
1674,1.0437,1.4345,7.6083
1675,0.99342,1.1161,7.5005
1676,0.65823,0.61809,7.9842
1677,0.29671,0.22784,8.5109
1678,0.074051,0.17517,9.0568
1679,0.12193,0.4529,9.5931
1680,0.21291,0.80724,9.9259
1681,0.18896,1.2789,9.8134
1682,0.16502,1.7051,9.4997
1683,0.007004,2.0809,9.4925
1684,-0.34494,2.2845,10.062
1685,-0.70647,2.3467,10.666
1686,-1.1255,2.567,11.104
1687,-1.4894,2.7992,11.353
1688,-1.5325,2.7489,11.408
1689,-1.3433,2.5813,11.461
1690,-1.5923,2.8303,11.434
1691,-2.21,3.5438,11.267
1692,-1.226,2.7609,11.315
1693,-0.52211,2.1576,11.844
1694,-0.68971,1.5997,12.117
1695,-1.6665,1.2286,11.401
1696,-2.5213,1.3531,10.067
1697,-2.1214,1.2645,8.8365
1698,-1.7695,1.3651,8.5325
1699,-1.4894,1.1017,8.9395
1700,-1.2691,0.40979,9.3106
1701,-1.4056,0.026718,9.1645
1702,-1.6546,-0.009186,8.3242
1703,-1.7336,0.28529,7.3425
1704,-1.4175,0.84793,6.6722
1705,-1.1733,1.48,6.7344
1706,-0.81181,1.8463,7.1271
1707,-0.70407,2.1025,7.8597
1708,-0.78068,1.9636,8.9347
1709,-1.0632,1.7338,9.6793
1710,-1.6737,1.8176,10.172
1711,-2.155,1.8966,10.565
1712,-1.882,1.8774,10.776
1713,-0.9411,1.887,11.01
1714,-0.24199,1.8655,11.36
1715,-0.45268,2.1767,11.48
1716,-0.43831,1.8128,11.365
1717,-0.38326,1.0012,11.37
1718,-0.92194,0.53908,12.023
1719,-0.93391,-0.11214,12.471
1720,-0.64182,-0.26776,12.042
1721,-0.47183,0.29727,11.032
1722,0.44754,0.41458,9.8493
1723,0.90243,0.72343,8.9059
1724,0.74442,0.80963,8.3601
1725,0.20334,0.55824,8.2188
1726,-0.43591,0.41937,8.2332
1727,-0.70647,0.31882,8.0823
1728,-0.62506,0.46486,7.7879
1729,-0.32819,0.98441,7.467
1730,-0.15819,1.413,7.3641
1731,-0.28748,1.7099,7.6227
1732,-0.54365,1.9852,8.1063
1733,-0.74477,2.1839,8.6737
1734,-1.1398,2.4856,9.7463
1735,-1.3912,2.6675,10.805
1736,-1.4032,2.8902,11.372
1737,-1.4271,3.1751,11.525
1738,-1.5851,3.3307,11.492
1739,-1.8988,3.1296,11.683
1740,-2.7008,3.2852,11.992
1741,-3.2826,3.6898,12.212
1742,-2.3633,2.9022,12.461
1743,-1.6881,2.3754,12.65
1744,-1.4726,1.7553,12.399
1745,-2.1597,1.571,11.128
1746,-2.8804,1.8344,9.5117
1747,-2.3297,1.638,8.633
1748,-1.657,1.5375,8.5133
1749,-0.91237,1.2095,8.7384
1750,-0.55084,0.67316,9.0065
1751,-0.59393,0.20868,8.8868
1752,-0.76871,-0.16242,8.2428
1753,-1.1278,0.074615,7.4599
1754,-1.2308,0.66836,7.1031
1755,-1.1326,1.14,7.3569
1756,-0.69688,1.4154,7.5173
1757,-0.50536,1.8224,7.6538
1758,-0.55084,2.0331,7.8142
1759,-0.62027,2.045,8.2499
1760,-0.82378,2.1097,9.2076
1761,-1.0369,2.0235,10.163
1762,-1.0249,1.9924,10.749
1763,-0.59872,1.8152,10.987
1764,-0.27551,1.5423,11.274
1765,-1.1063,2.1695,11.125
1766,-0.99617,2.3922,10.046
1767,0.097992,1.9421,9.1286
1768,0.18417,2.0091,9.7104
1769,0.047714,1.4297,10.546
1770,-0.77829,1.48,10.814
1771,-1.0057,1.5614,10.35
1772,-0.45987,1.7673,9.38
1773,0.22249,1.9182,8.7934
1774,0.57204,1.6907,8.8964
1775,0.14827,1.1736,9.3369
1776,-0.62027,0.66119,9.5189
1777,-1.2954,0.39064,9.3034
1778,-1.5013,0.48402,8.882
1779,-0.97461,0.903,8.408
1780,-0.57239,1.7051,8.0799
1781,-0.40241,2.3707,8.0057
1782,-0.15341,2.6436,8.1949
1783,-0.52211,3.0937,8.7647
1784,-1.3122,3.1847,9.8517
1785,-2.0161,3.1703,11.046
1786,-2.4351,3.3666,11.688
1787,-2.5955,3.5127,11.772
1788,-2.5141,3.29,11.877
1789,-2.7008,2.9165,12.258
1790,-3.9099,3.6061,12.006
1791,-4.0105,4.0825,11.808
1792,-2.0568,3.0386,12.488
1793,-1.475,2.7058,13.46
1794,-1.5899,2.0786,12.938
1795,-2.2818,1.9182,11.47
1796,-2.2172,1.7075,10.019
1797,-1.8844,1.638,9.1861
1798,-1.2715,1.1352,9.0041
1799,-0.68732,0.46486,8.8389
1800,-0.7735,0.14644,8.633
1801,-0.93871,-0.045105,8.0368
1802,-1.0033,0.22305,6.835
1803,-1.0297,0.97482,5.8677
1804,-1.0009,1.6165,5.8198
1805,-0.85969,2.0067,6.2843
1806,-0.5293,2.0977,7.0983
1807,-0.5293,2.1193,7.9124
1808,-0.75674,2.0115,8.3337
1809,-1.3577,2.0403,8.7719
1810,-1.6187,2.0498,9.1597
1811,-1.4774,2.3515,9.5596
1812,-0.98898,2.5478,9.9402
1813,-0.26354,2.5742,10.503
1814,-0.26114,3.0602,11.173
1815,-0.24678,3.1583,11.259
1816,0.16023,2.7585,10.795
1817,-0.19411,2.8016,10.733
1818,-0.28508,2.1935,10.998
1819,-0.94827,2.0522,11.037
1820,-1.1877,1.8655,10.407
1821,-0.76393,1.7697,9.526
1822,-0.095947,1.7362,8.6689
1823,0.071655,1.7865,8.0775
1824,-0.11031,1.6691,7.989
1825,-0.31381,1.3124,8.068
1826,-0.71126,1.2119,8.0033
1827,-0.9411,1.164,7.7136
1828,-0.97701,1.298,7.5221
1829,-0.90997,1.6979,7.3784
1830,-0.73041,2.0881,7.5867
1831,-0.62267,2.3922,8.4008
1832,-0.5652,2.4664,9.5691
1833,-0.76633,2.5311,10.781
1834,-1.1853,2.6364,11.358
1835,-1.6115,2.9931,11.034
1836,-2.0496,3.6132,10.647
1837,-1.9898,4.049,10.704
1838,-1.2476,4.1424,10.843
1839,-1.5229,4.0155,12.337
1840,-2.052,4.1567,13.797
1841,-1.8605,3.1583,14.879
1842,-2.8014,2.4401,15.368
1843,-3.1031,1.6691,14.231
1844,-2.9977,1.3579,12.136
1845,-2.9187,1.48,10.362
1846,-2.3992,1.4968,9.5667
1847,-1.408,1.3699,9.2938
1848,-0.59633,0.99876,9.2411
1849,-0.48381,0.53908,9.0951
1850,-0.82857,0.14644,8.5013
1851,-1.0273,-0.076233,7.4359
1852,-1.3242,0.045883,6.6722
1853,-1.6354,0.25178,6.507
